-- Merging decision tree log ---
manifest
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d19dac755b91186bcd311ad60fb909ef\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\96c855f1d8b2c9581691d33e6c3d466c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\96c855f1d8b2c9581691d33e6c3d466c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\ayush\.gradle\caches\8.9\transforms\ef275d74cecdc3bd5ef2fd9f0a8dd79f\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\ayush\.gradle\caches\8.9\transforms\ef275d74cecdc3bd5ef2fd9f0a8dd79f\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\88a13df1173fc7c2776031f83ba41d38\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\88a13df1173fc7c2776031f83ba41d38\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\387af3f2c67435bf5c012ae983cd4a1b\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\387af3f2c67435bf5c012ae983cd4a1b\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ayush\.gradle\caches\8.9\transforms\242f559d253af417f854033d1109d4cb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ayush\.gradle\caches\8.9\transforms\242f559d253af417f854033d1109d4cb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ayush\.gradle\caches\8.9\transforms\5f37a25049af657b9683c63459554076\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ayush\.gradle\caches\8.9\transforms\5f37a25049af657b9683c63459554076\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ayush\.gradle\caches\8.9\transforms\b3865fb6a3f8d66c47f6bcb506b13619\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ayush\.gradle\caches\8.9\transforms\b3865fb6a3f8d66c47f6bcb506b13619\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.window:window:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\4c3d88a53c73721598978226680fc42d\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\4c3d88a53c73721598978226680fc42d\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\f730cf4dbe48b3d93551acb367c14aaf\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\f730cf4dbe48b3d93551acb367c14aaf\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a959dac8aeb26b52ec7ba97d768ae78\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a959dac8aeb26b52ec7ba97d768ae78\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\3d67a52c42653103a7515858b51af493\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\3d67a52c42653103a7515858b51af493\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\78dffe619dca32a470fe8c2dc86ad08f\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\78dffe619dca32a470fe8c2dc86ad08f\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\ayush\.gradle\caches\8.9\transforms\a589e2d5afc408de8f5d7d6424df4c91\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\ayush\.gradle\caches\8.9\transforms\a589e2d5afc408de8f5d7d6424df4c91\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\ayush\.gradle\caches\8.9\transforms\4c7b7292851b755a52c8b1477b0a88ac\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\ayush\.gradle\caches\8.9\transforms\4c7b7292851b755a52c8b1477b0a88ac\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\5c647f22be526af8a76c651a9e3493d6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\5c647f22be526af8a76c651a9e3493d6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\c81b547115d43c3b125a528bf3926db5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\c81b547115d43c3b125a528bf3926db5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\08395ff53d3858049a13e0b85263d72b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ayush\.gradle\caches\8.9\transforms\08395ff53d3858049a13e0b85263d72b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ayush\.gradle\caches\8.9\transforms\badef91c6210d4b6964389cbc2ef882e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ayush\.gradle\caches\8.9\transforms\badef91c6210d4b6964389cbc2ef882e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\e851df6c6a12165c1e6fb9a4f3e81c19\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\e851df6c6a12165c1e6fb9a4f3e81c19\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\088cea8017397a88ea113420341912f4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\088cea8017397a88ea113420341912f4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ayush\.gradle\caches\8.9\transforms\aaa33b9505e36f43432fd627e3cb6358\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ayush\.gradle\caches\8.9\transforms\aaa33b9505e36f43432fd627e3cb6358\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\ayush\.gradle\caches\8.9\transforms\4c7b7292851b755a52c8b1477b0a88ac\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:20:9-35
	android:label
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:18:9-41
	android:fullBackupContent
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:16:9-54
	android:roundIcon
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:19:9-54
	tools:targetApi
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:23:9-29
	android:icon
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:17:9-43
	android:allowBackup
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:21:9-48
	android:dataExtractionRules
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:15:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:22:9-45
	android:name
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:13:9-46
activity#com.carbonwise.app.ui.MainActivity
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:26:9-37:20
	android:screenOrientation
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:29:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:31:13-52
	android:exported
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:28:13-36
	tools:ignore
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:32:13-53
	android:theme
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:30:13-52
	android:name
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:27:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:33:13-36:29
action#android.intent.action.MAIN
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:35:17-77
	android:name
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:35:27-74
activity#com.carbonwise.app.ui.onboarding.OnboardingActivity
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:40:9-45:56
	android:screenOrientation
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:43:13-49
	android:exported
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:42:13-37
	tools:ignore
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:45:13-53
	android:theme
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:44:13-52
	android:name
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:41:13-61
activity#com.carbonwise.app.ui.chat.AiChatActivity
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:48:9-55:56
	android:screenOrientation
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:52:13-49
	android:parentActivityName
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:51:13-58
	android:windowSoftInputMode
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:54:13-55
	android:exported
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:50:13-37
	tools:ignore
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:55:13-53
	android:theme
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:53:13-52
	android:name
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:49:13-51
service#com.carbonwise.app.service.CarbonWiseFirebaseMessagingService
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:58:9-64:19
	android:exported
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:60:13-37
	android:name
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:59:13-71
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:61:13-63:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:62:17-78
	android:name
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:62:25-75
receiver#com.carbonwise.app.receiver.DailyReminderReceiver
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:67:9-70:40
	android:enabled
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:69:13-35
	android:exported
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:70:13-37
	android:name
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:68:13-59
receiver#com.carbonwise.app.receiver.BootReceiver
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:73:9-80:20
	android:enabled
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:75:13-35
	android:exported
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:76:13-36
	android:name
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:74:13-50
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:77:13-79:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:78:17-79
	android:name
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:78:25-76
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:83:9-85:71
	android:value
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:85:13-68
	android:name
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:84:13-89
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:86:9-88:52
	android:resource
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:88:13-49
	android:name
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:87:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:89:9-91:55
	android:resource
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:91:13-52
	android:name
		ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:90:13-84
uses-sdk
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\ayush\.gradle\caches\8.9\transforms\b2ad0eb11354364a06da36171a44f438\transformed\jetified-viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\ayush\.gradle\caches\8.9\transforms\b2ad0eb11354364a06da36171a44f438\transformed\jetified-viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\ayush\.gradle\caches\8.9\transforms\2a54030b0a7075f7a4bc4005fcdbe6ea\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\ayush\.gradle\caches\8.9\transforms\2a54030b0a7075f7a4bc4005fcdbe6ea\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\ayush\.gradle\caches\8.9\transforms\f2a1a3b048838ac2120ca1f386bc9039\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\ayush\.gradle\caches\8.9\transforms\f2a1a3b048838ac2120ca1f386bc9039\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\ayush\.gradle\caches\8.9\transforms\9edcb592662005d9596fc9ab4feb8d64\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\ayush\.gradle\caches\8.9\transforms\9edcb592662005d9596fc9ab4feb8d64\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\ayush\.gradle\caches\8.9\transforms\b90a4bdfd3c2f474f61c6b040cc9e005\transformed\navigation-ui-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\ayush\.gradle\caches\8.9\transforms\b90a4bdfd3c2f474f61c6b040cc9e005\transformed\navigation-ui-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ayush\.gradle\caches\8.9\transforms\f3cc7029b645091206aae1eeb62f8ea3\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ayush\.gradle\caches\8.9\transforms\f3cc7029b645091206aae1eeb62f8ea3\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ayush\.gradle\caches\8.9\transforms\0b0294945e6c79b1de987352b31453c9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ayush\.gradle\caches\8.9\transforms\0b0294945e6c79b1de987352b31453c9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.5.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b77cf56e476d658c2f337484c7dba978\transformed\jetified-lottie-6.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.5.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b77cf56e476d658c2f337484c7dba978\transformed\jetified-lottie-6.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ayush\.gradle\caches\8.9\transforms\5fab77c91067a3d88bcb8ae0c2032d73\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ayush\.gradle\caches\8.9\transforms\5fab77c91067a3d88bcb8ae0c2032d73\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ayush\.gradle\caches\8.9\transforms\756c64cf6e810708c76945d61ac65931\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ayush\.gradle\caches\8.9\transforms\756c64cf6e810708c76945d61ac65931\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\a1aca66435b250a352f261c9a3bbd545\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\a1aca66435b250a352f261c9a3bbd545\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a0509fbc3c857703bd2dc8019218549\transformed\jetified-viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a0509fbc3c857703bd2dc8019218549\transformed\jetified-viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\ayush\.gradle\caches\8.9\transforms\f3527f798e568a89e35c3bf9ed3f4fff\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\ayush\.gradle\caches\8.9\transforms\f3527f798e568a89e35c3bf9ed3f4fff\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\fcba4e7a6ecd6c578fb41a5fdfc26b87\transformed\jetified-hilt-work-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\fcba4e7a6ecd6c578fb41a5fdfc26b87\transformed\jetified-hilt-work-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\ayush\.gradle\caches\8.9\transforms\11b2efdb788cb34d947f33ba30ffd484\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\ayush\.gradle\caches\8.9\transforms\11b2efdb788cb34d947f33ba30ffd484\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ayush\.gradle\caches\8.9\transforms\caf213c350dd9c298079a41de818a281\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ayush\.gradle\caches\8.9\transforms\caf213c350dd9c298079a41de818a281\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ayush\.gradle\caches\8.9\transforms\527428aa8a416ad7ac5f1636f0d60920\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ayush\.gradle\caches\8.9\transforms\527428aa8a416ad7ac5f1636f0d60920\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\ayush\.gradle\caches\8.9\transforms\22ff63ab0cc1965d4ce39d0c09c1162b\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\ayush\.gradle\caches\8.9\transforms\22ff63ab0cc1965d4ce39d0c09c1162b\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:18:3-42
